run,trial,method,prediction,true_label
1,45,Backward_Sinkhorn,1,1
1,46,Backward_Sinkhorn,1,1
1,47,Backward_Sinkhorn,1,0
1,24,Backward_GroupLasso,1,1
1,25,Backward_GroupLasso,0,0
1,26,Backward_GroupLasso,1,0
1,27,Backward_GroupLasso,1,1
1,28,Backward_GroupLasso,0,1
1,29,Backward_GroupLasso,0,0
1,30,Backward_GroupLasso,0,0
1,31,Backward_GroupLasso,0,0
1,32,Backward_GroupLasso,0,1
1,33,Backward_GroupLasso,1,1
1,34,Backward_GroupLasso,1,0
1,35,Backward_GroupLasso,1,0
1,36,Backward_GroupLasso,1,0
1,37,Backward_GroupLasso,1,1
1,38,Backward_GroupLasso,0,0
1,39,Backward_GroupLasso,0,1
1,40,Backward_GroupLasso,0,1
1,41,Backward_GroupLasso,1,0
1,42,Backward_GroupLasso,1,1
1,43,Backward_GroupLasso,0,0
1,44,Backward_GroupLasso,0,1
1,45,Backward_GroupLasso,0,1
1,46,Backward_GroupLasso,0,1
1,47,Backward_GroupLasso,1,0
1,24,RPA,1,1
1,25,RPA,1,0
1,26,RPA,1,0
1,27,RPA,1,1
1,28,RPA,0,1
1,29,RPA,0,0
1,30,RPA,0,0
1,31,RPA,0,0
1,32,RPA,1,1
1,33,RPA,1,1
1,34,RPA,1,0
1,35,RPA,1,0
1,36,RPA,1,0
1,37,RPA,1,1
1,38,RPA,0,0
1,39,RPA,1,1
1,40,RPA,1,1
1,41,RPA,0,0
1,42,RPA,1,1
1,43,RPA,0,0
1,44,RPA,0,1
1,45,RPA,1,1
1,46,RPA,0,1
1,47,RPA,1,0
1,24,EU,1,1
1,25,EU,1,0
1,26,EU,1,0
1,27,EU,1,1
1,28,EU,0,1
1,29,EU,0,0
1,30,EU,0,0
1,31,EU,0,0
1,32,EU,0,1
1,33,EU,0,1
1,34,EU,0,0
1,35,EU,1,0
1,36,EU,1,0
1,37,EU,1,1
1,38,EU,0,0
1,39,EU,0,1
1,40,EU,0,1
1,41,EU,0,0
1,42,EU,1,1
1,43,EU,0,0
1,44,EU,1,1
1,45,EU,0,1
1,46,EU,1,1
1,47,EU,1,0
2,48,SC,1,0
2,49,SC,1,0
2,50,SC,1,1
2,51,SC,1,0
2,52,SC,0,0
2,53,SC,1,1
2,54,SC,0,0
2,55,SC,0,0
2,56,SC,1,1
2,57,SC,1,0
2,58,SC,1,1
2,59,SC,1,1
2,60,SC,0,0
2,61,SC,1,1
2,62,SC,0,0
2,63,SC,1,0
2,64,SC,0,1
2,65,SC,1,0
2,66,SC,1,1
2,67,SC,1,1
2,68,SC,1,1
2,69,SC,1,1
2,70,SC,0,1
2,71,SC,1,0
2,48,SR,1,0
2,49,SR,1,0
2,50,SR,0,1
2,51,SR,0,0
2,52,SR,0,0
2,53,SR,1,1
2,54,SR,0,0
2,55,SR,0,0
2,56,SR,1,1
2,57,SR,0,0
2,58,SR,0,1
2,59,SR,1,1
2,60,SR,1,0
2,61,SR,0,1
2,62,SR,0,0
2,63,SR,0,0
2,64,SR,1,1
2,65,SR,1,0
2,66,SR,1,1
2,67,SR,1,1
2,68,SR,1,1
2,69,SR,1,1
2,70,SR,0,1
2,71,SR,1,0
2,48,Forward_Sinkhorn,0,0
2,49,Forward_Sinkhorn,1,0
2,50,Forward_Sinkhorn,1,1
2,51,Forward_Sinkhorn,0,0
2,52,Forward_Sinkhorn,0,0
2,53,Forward_Sinkhorn,1,1
2,54,Forward_Sinkhorn,0,0
2,55,Forward_Sinkhorn,0,0
2,56,Forward_Sinkhorn,1,1
2,57,Forward_Sinkhorn,1,0
2,58,Forward_Sinkhorn,0,1
2,59,Forward_Sinkhorn,1,1
2,60,Forward_Sinkhorn,0,0
2,61,Forward_Sinkhorn,1,1
2,62,Forward_Sinkhorn,0,0
2,63,Forward_Sinkhorn,0,0
2,64,Forward_Sinkhorn,0,1
2,65,Forward_Sinkhorn,0,0
2,66,Forward_Sinkhorn,0,1
2,67,Forward_Sinkhorn,1,1
2,68,Forward_Sinkhorn,0,1
2,69,Forward_Sinkhorn,1,1
2,70,Forward_Sinkhorn,0,1
2,71,Forward_Sinkhorn,1,0
2,48,Forward_GroupLasso,1,0
2,49,Forward_GroupLasso,1,0
2,50,Forward_GroupLasso,0,1
2,51,Forward_GroupLasso,0,0
2,52,Forward_GroupLasso,0,0
2,53,Forward_GroupLasso,1,1
2,54,Forward_GroupLasso,0,0
2,55,Forward_GroupLasso,0,0
2,56,Forward_GroupLasso,1,1
2,57,Forward_GroupLasso,1,0
2,58,Forward_GroupLasso,0,1
2,59,Forward_GroupLasso,1,1
2,60,Forward_GroupLasso,0,0
2,61,Forward_GroupLasso,1,1
2,62,Forward_GroupLasso,0,0
2,63,Forward_GroupLasso,0,0
2,64,Forward_GroupLasso,0,1
2,65,Forward_GroupLasso,1,0
2,66,Forward_GroupLasso,0,1
2,67,Forward_GroupLasso,1,1
2,68,Forward_GroupLasso,1,1
2,69,Forward_GroupLasso,1,1
2,70,Forward_GroupLasso,1,1
2,71,Forward_GroupLasso,1,0
2,48,Backward_Sinkhorn,1,0
2,49,Backward_Sinkhorn,1,0
2,50,Backward_Sinkhorn,1,1
2,51,Backward_Sinkhorn,1,0
2,52,Backward_Sinkhorn,1,0
2,53,Backward_Sinkhorn,1,1
2,54,Backward_Sinkhorn,0,0
2,55,Backward_Sinkhorn,1,0
2,56,Backward_Sinkhorn,1,1
2,57,Backward_Sinkhorn,1,0
2,58,Backward_Sinkhorn,1,1
2,59,Backward_Sinkhorn,1,1
2,60,Backward_Sinkhorn,0,0
2,61,Backward_Sinkhorn,1,1
2,62,Backward_Sinkhorn,0,0
2,63,Backward_Sinkhorn,1,0
2,64,Backward_Sinkhorn,1,1
2,65,Backward_Sinkhorn,1,0
2,66,Backward_Sinkhorn,1,1
2,67,Backward_Sinkhorn,1,1
2,68,Backward_Sinkhorn,1,1
2,69,Backward_Sinkhorn,1,1
2,70,Backward_Sinkhorn,0,1
2,71,Backward_Sinkhorn,1,0
2,48,Backward_GroupLasso,0,0
2,49,Backward_GroupLasso,0,0
2,50,Backward_GroupLasso,1,1
2,51,Backward_GroupLasso,1,0
2,52,Backward_GroupLasso,0,0
2,53,Backward_GroupLasso,1,1
2,54,Backward_GroupLasso,0,0
2,55,Backward_GroupLasso,0,0
2,56,Backward_GroupLasso,0,1
2,57,Backward_GroupLasso,1,0
2,58,Backward_GroupLasso,1,1
2,59,Backward_GroupLasso,1,1
2,60,Backward_GroupLasso,0,0
2,61,Backward_GroupLasso,1,1
2,62,Backward_GroupLasso,1,0
2,63,Backward_GroupLasso,0,0
2,64,Backward_GroupLasso,0,1
2,65,Backward_GroupLasso,0,0
2,66,Backward_GroupLasso,0,1
2,67,Backward_GroupLasso,1,1
2,68,Backward_GroupLasso,1,1
2,69,Backward_GroupLasso,0,1
2,70,Backward_GroupLasso,1,1
2,71,Backward_GroupLasso,0,0
2,48,RPA,1,0
2,49,RPA,1,0
2,50,RPA,1,1
2,51,RPA,1,0
2,52,RPA,1,0
2,53,RPA,1,1
2,54,RPA,1,0
2,55,RPA,1,0
2,56,RPA,1,1
2,57,RPA,1,0
2,58,RPA,1,1
2,59,RPA,1,1
2,60,RPA,1,0
2,61,RPA,0,1
2,62,RPA,0,0
2,63,RPA,1,0
2,64,RPA,1,1
2,65,RPA,1,0
2,66,RPA,1,1
2,67,RPA,1,1
2,68,RPA,1,1
2,69,RPA,1,1
2,70,RPA,1,1
2,71,RPA,1,0
2,48,EU,1,0
2,49,EU,1,0
2,50,EU,1,1
2,51,EU,0,0
2,52,EU,1,0
2,53,EU,1,1
2,54,EU,0,0
2,55,EU,0,0
2,56,EU,1,1
2,57,EU,0,0
2,58,EU,1,1
2,59,EU,1,1
2,60,EU,0,0
2,61,EU,0,1
2,62,EU,0,0
2,63,EU,1,0
2,64,EU,1,1
2,65,EU,1,0
2,66,EU,0,1
2,67,EU,1,1
2,68,EU,1,1
2,69,EU,1,1
2,70,EU,1,1
2,71,EU,1,0
3,72,SC,0,1
3,73,SC,0,0
3,74,SC,1,0
3,75,SC,1,0
3,76,SC,1,1
3,77,SC,1,1
3,78,SC,1,0
3,79,SC,1,1
3,80,SC,0,0
3,81,SC,1,1
3,82,SC,0,0
3,83,SC,1,1
3,84,SC,1,1
3,85,SC,1,1
3,86,SC,1,0
3,87,SC,0,0
3,88,SC,1,1
3,89,SC,1,0
3,90,SC,1,1
3,91,SC,1,1
3,92,SC,0,0
3,93,SC,0,0
3,94,SC,1,1
3,95,SC,1,0
3,72,SR,0,1
3,73,SR,0,0
3,74,SR,1,0
3,75,SR,0,0
3,76,SR,0,1
3,77,SR,0,1
3,78,SR,0,0
3,79,SR,1,1
3,80,SR,0,0
3,81,SR,1,1
3,82,SR,0,0
3,83,SR,1,1
3,84,SR,1,1
3,85,SR,1,1
3,86,SR,1,0
3,87,SR,1,0
3,88,SR,1,1
3,89,SR,0,0
3,90,SR,0,1
3,91,SR,1,1
3,92,SR,0,0
3,93,SR,0,0
3,94,SR,1,1
3,95,SR,1,0
3,72,Forward_Sinkhorn,0,1
3,73,Forward_Sinkhorn,0,0
3,74,Forward_Sinkhorn,1,0
3,75,Forward_Sinkhorn,0,0
3,76,Forward_Sinkhorn,0,1
3,77,Forward_Sinkhorn,1,1
3,78,Forward_Sinkhorn,0,0
3,79,Forward_Sinkhorn,1,1
3,80,Forward_Sinkhorn,0,0
3,81,Forward_Sinkhorn,0,1
3,82,Forward_Sinkhorn,0,0
3,83,Forward_Sinkhorn,1,1
3,84,Forward_Sinkhorn,1,1
3,85,Forward_Sinkhorn,1,1
3,86,Forward_Sinkhorn,0,0
3,87,Forward_Sinkhorn,0,0
3,88,Forward_Sinkhorn,1,1
3,89,Forward_Sinkhorn,1,0
3,90,Forward_Sinkhorn,1,1
3,91,Forward_Sinkhorn,1,1
3,92,Forward_Sinkhorn,0,0
3,93,Forward_Sinkhorn,0,0
3,94,Forward_Sinkhorn,1,1
3,95,Forward_Sinkhorn,0,0
3,72,Forward_GroupLasso,0,1
3,73,Forward_GroupLasso,0,0
3,74,Forward_GroupLasso,1,0
3,75,Forward_GroupLasso,0,0
3,76,Forward_GroupLasso,0,1
3,77,Forward_GroupLasso,0,1
3,78,Forward_GroupLasso,0,0
3,79,Forward_GroupLasso,1,1
3,80,Forward_GroupLasso,0,0
3,81,Forward_GroupLasso,1,1
3,82,Forward_GroupLasso,0,0
3,83,Forward_GroupLasso,0,1
3,84,Forward_GroupLasso,1,1
3,85,Forward_GroupLasso,1,1
3,86,Forward_GroupLasso,0,0
3,87,Forward_GroupLasso,0,0
3,88,Forward_GroupLasso,0,1
3,89,Forward_GroupLasso,1,0
3,90,Forward_GroupLasso,1,1
3,91,Forward_GroupLasso,1,1
3,92,Forward_GroupLasso,0,0
3,93,Forward_GroupLasso,0,0
3,94,Forward_GroupLasso,1,1
3,95,Forward_GroupLasso,0,0
3,72,Backward_Sinkhorn,1,1
3,73,Backward_Sinkhorn,0,0
3,74,Backward_Sinkhorn,1,0
3,75,Backward_Sinkhorn,1,0
3,76,Backward_Sinkhorn,1,1
3,77,Backward_Sinkhorn,0,1
3,78,Backward_Sinkhorn,1,0
3,79,Backward_Sinkhorn,1,1
3,80,Backward_Sinkhorn,0,0
3,81,Backward_Sinkhorn,1,1
3,82,Backward_Sinkhorn,0,0
3,83,Backward_Sinkhorn,1,1
3,84,Backward_Sinkhorn,1,1
3,85,Backward_Sinkhorn,1,1
3,86,Backward_Sinkhorn,1,0
3,87,Backward_Sinkhorn,1,0
3,88,Backward_Sinkhorn,1,1
3,89,Backward_Sinkhorn,1,0
3,90,Backward_Sinkhorn,1,1
3,91,Backward_Sinkhorn,1,1
3,92,Backward_Sinkhorn,0,0
3,93,Backward_Sinkhorn,0,0
3,94,Backward_Sinkhorn,1,1
3,95,Backward_Sinkhorn,1,0
3,72,Backward_GroupLasso,0,1
3,73,Backward_GroupLasso,0,0
3,74,Backward_GroupLasso,1,0
3,75,Backward_GroupLasso,0,0
3,76,Backward_GroupLasso,1,1
3,77,Backward_GroupLasso,1,1
3,78,Backward_GroupLasso,0,0
3,79,Backward_GroupLasso,0,1
3,80,Backward_GroupLasso,0,0
3,81,Backward_GroupLasso,1,1
3,82,Backward_GroupLasso,0,0
3,83,Backward_GroupLasso,1,1
3,84,Backward_GroupLasso,1,1
3,85,Backward_GroupLasso,1,1
3,86,Backward_GroupLasso,0,0
3,87,Backward_GroupLasso,0,0
3,88,Backward_GroupLasso,0,1
3,89,Backward_GroupLasso,1,0
3,90,Backward_GroupLasso,0,1
3,91,Backward_GroupLasso,1,1
3,92,Backward_GroupLasso,0,0
3,93,Backward_GroupLasso,0,0
3,94,Backward_GroupLasso,1,1
3,95,Backward_GroupLasso,0,0
3,72,RPA,1,1
3,73,RPA,0,0
3,74,RPA,0,0
3,75,RPA,1,0
3,76,RPA,0,1
3,77,RPA,0,1
3,78,RPA,1,0
3,79,RPA,1,1
3,80,RPA,0,0
3,81,RPA,1,1
3,82,RPA,0,0
3,83,RPA,0,1
3,84,RPA,1,1
3,85,RPA,1,1
3,86,RPA,1,0
3,87,RPA,1,0
3,88,RPA,1,1
3,89,RPA,0,0
3,90,RPA,1,1
3,91,RPA,1,1
3,92,RPA,0,0
3,93,RPA,0,0
3,94,RPA,1,1
3,95,RPA,1,0
3,72,EU,0,1
3,73,EU,0,0
3,74,EU,1,0
3,75,EU,0,0
3,76,EU,0,1
3,77,EU,0,1
3,78,EU,1,0
3,79,EU,1,1
3,80,EU,0,0
3,81,EU,1,1
3,82,EU,0,0
3,83,EU,1,1
3,84,EU,1,1
3,85,EU,1,1
3,86,EU,0,0
3,87,EU,0,0
3,88,EU,1,1
3,89,EU,1,0
3,90,EU,0,1
3,91,EU,1,1
3,92,EU,0,0
3,93,EU,0,0
3,94,EU,1,1
3,95,EU,1,0
4,96,SC,0,1
4,97,SC,0,0
4,98,SC,0,0
4,99,SC,1,1
4,100,SC,0,0
4,101,SC,0,0
4,102,SC,0,0
4,103,SC,1,1
4,104,SC,1,1
4,105,SC,1,1
4,106,SC,1,1
4,107,SC,0,0
4,108,SC,1,1
4,109,SC,1,1
4,110,SC,1,1
4,111,SC,1,0
4,112,SC,1,0
4,113,SC,1,0
4,114,SC,1,0
4,115,SC,1,0
4,116,SC,1,1
4,117,SC,0,0
4,118,SC,1,1
4,119,SC,1,1
4,96,SR,1,1
4,97,SR,0,0
4,98,SR,0,0
4,99,SR,1,1
4,100,SR,0,0
4,101,SR,0,0
4,102,SR,0,0
4,103,SR,1,1
4,104,SR,1,1
4,105,SR,1,1
4,106,SR,1,1
4,107,SR,0,0
4,108,SR,1,1
4,109,SR,1,1
4,110,SR,1,1
4,111,SR,1,0
4,112,SR,0,0
4,113,SR,1,0
4,114,SR,1,0
4,115,SR,0,0
4,116,SR,1,1
4,117,SR,0,0
4,118,SR,1,1
4,119,SR,1,1
4,96,Forward_Sinkhorn,0,1
4,97,Forward_Sinkhorn,0,0
4,98,Forward_Sinkhorn,0,0
4,99,Forward_Sinkhorn,1,1
4,100,Forward_Sinkhorn,0,0
4,101,Forward_Sinkhorn,0,0
4,102,Forward_Sinkhorn,0,0
4,103,Forward_Sinkhorn,1,1
4,104,Forward_Sinkhorn,0,1
4,105,Forward_Sinkhorn,1,1
4,106,Forward_Sinkhorn,1,1
4,107,Forward_Sinkhorn,0,0
4,108,Forward_Sinkhorn,1,1
4,109,Forward_Sinkhorn,1,1
4,110,Forward_Sinkhorn,1,1
4,111,Forward_Sinkhorn,1,0
4,112,Forward_Sinkhorn,0,0
4,113,Forward_Sinkhorn,0,0
4,114,Forward_Sinkhorn,0,0
4,115,Forward_Sinkhorn,1,0
4,116,Forward_Sinkhorn,1,1
4,117,Forward_Sinkhorn,0,0
4,118,Forward_Sinkhorn,1,1
4,119,Forward_Sinkhorn,1,1
4,96,Forward_GroupLasso,0,1
4,97,Forward_GroupLasso,0,0
4,98,Forward_GroupLasso,0,0
4,99,Forward_GroupLasso,1,1
4,100,Forward_GroupLasso,0,0
4,101,Forward_GroupLasso,0,0
4,102,Forward_GroupLasso,0,0
4,103,Forward_GroupLasso,1,1
4,104,Forward_GroupLasso,0,1
4,105,Forward_GroupLasso,1,1
4,106,Forward_GroupLasso,1,1
4,107,Forward_GroupLasso,0,0
4,108,Forward_GroupLasso,1,1
4,109,Forward_GroupLasso,1,1
4,110,Forward_GroupLasso,1,1
4,111,Forward_GroupLasso,1,0
4,112,Forward_GroupLasso,0,0
4,113,Forward_GroupLasso,1,0
4,114,Forward_GroupLasso,1,0
4,115,Forward_GroupLasso,1,0
4,116,Forward_GroupLasso,1,1
4,117,Forward_GroupLasso,0,0
4,118,Forward_GroupLasso,0,1
4,119,Forward_GroupLasso,0,1
4,96,Backward_Sinkhorn,0,1
4,97,Backward_Sinkhorn,0,0
4,98,Backward_Sinkhorn,0,0
4,99,Backward_Sinkhorn,1,1
4,100,Backward_Sinkhorn,0,0
4,101,Backward_Sinkhorn,0,0
4,102,Backward_Sinkhorn,0,0
4,103,Backward_Sinkhorn,1,1
4,104,Backward_Sinkhorn,0,1
4,105,Backward_Sinkhorn,1,1
4,106,Backward_Sinkhorn,1,1
4,107,Backward_Sinkhorn,0,0
4,108,Backward_Sinkhorn,1,1
4,109,Backward_Sinkhorn,1,1
4,110,Backward_Sinkhorn,1,1
4,111,Backward_Sinkhorn,1,0
4,112,Backward_Sinkhorn,0,0
4,113,Backward_Sinkhorn,1,0
4,114,Backward_Sinkhorn,0,0
4,115,Backward_Sinkhorn,1,0
4,116,Backward_Sinkhorn,1,1
4,117,Backward_Sinkhorn,0,0
4,118,Backward_Sinkhorn,0,1
4,119,Backward_Sinkhorn,0,1
4,96,Backward_GroupLasso,1,1
4,97,Backward_GroupLasso,1,0
4,98,Backward_GroupLasso,0,0
4,99,Backward_GroupLasso,1,1
4,100,Backward_GroupLasso,0,0
4,101,Backward_GroupLasso,1,0
4,102,Backward_GroupLasso,0,0
4,103,Backward_GroupLasso,1,1
4,104,Backward_GroupLasso,1,1
4,105,Backward_GroupLasso,0,1
4,106,Backward_GroupLasso,1,1
4,107,Backward_GroupLasso,1,0
4,108,Backward_GroupLasso,1,1
4,109,Backward_GroupLasso,1,1
4,110,Backward_GroupLasso,0,1
4,111,Backward_GroupLasso,1,0
4,112,Backward_GroupLasso,0,0
4,113,Backward_GroupLasso,1,0
4,114,Backward_GroupLasso,1,0
4,115,Backward_GroupLasso,0,0
4,116,Backward_GroupLasso,1,1
4,117,Backward_GroupLasso,1,0
4,118,Backward_GroupLasso,1,1
4,119,Backward_GroupLasso,0,1
4,96,RPA,0,1
4,97,RPA,0,0
4,98,RPA,0,0
4,99,RPA,1,1
4,100,RPA,0,0
4,101,RPA,0,0
4,102,RPA,0,0
4,103,RPA,0,1
4,104,RPA,0,1
4,105,RPA,1,1
4,106,RPA,0,1
4,107,RPA,0,0
4,108,RPA,1,1
4,109,RPA,0,1
4,110,RPA,0,1
4,111,RPA,0,0
4,112,RPA,0,0
4,113,RPA,1,0
4,114,RPA,1,0
4,115,RPA,0,0
4,116,RPA,1,1
4,117,RPA,0,0
4,118,RPA,0,1
4,119,RPA,0,1
4,96,EU,0,1
4,97,EU,0,0
4,98,EU,0,0
4,99,EU,1,1
4,100,EU,0,0
4,101,EU,0,0
4,102,EU,0,0
4,103,EU,1,1
4,104,EU,0,1
4,105,EU,1,1
4,106,EU,1,1
4,107,EU,0,0
4,108,EU,1,1
4,109,EU,1,1
4,110,EU,1,1
4,111,EU,1,0
4,112,EU,0,0
4,113,EU,0,0
4,114,EU,1,0
4,115,EU,1,0
4,116,EU,1,1
4,117,EU,0,0
4,118,EU,1,1
4,119,EU,1,1
5,120,SC,0,0
5,121,SC,0,1
5,122,SC,1,0
5,123,SC,0,0
5,124,SC,1,1
5,125,SC,1,1
5,126,SC,1,1
5,127,SC,0,0
5,128,SC,1,1
5,129,SC,1,1
5,130,SC,1,1
5,131,SC,1,1
5,132,SC,1,1
5,133,SC,1,0
5,134,SC,1,1
5,135,SC,1,1
5,136,SC,1,0
5,137,SC,1,0
5,138,SC,0,0
5,139,SC,1,0
5,140,SC,1,0
5,141,SC,1,0
5,142,SC,1,1
5,143,SC,0,0
5,120,SR,0,0
5,121,SR,0,1
5,122,SR,1,0
5,123,SR,0,0
5,124,SR,1,1
5,125,SR,1,1
5,126,SR,1,1
5,127,SR,0,0
5,128,SR,1,1
5,129,SR,1,1
5,130,SR,1,1
5,131,SR,1,1
5,132,SR,1,1
5,133,SR,0,0
5,134,SR,0,1
5,135,SR,1,1
5,136,SR,1,0
5,137,SR,0,0
5,138,SR,0,0
5,139,SR,1,0
5,140,SR,0,0
5,141,SR,0,0
5,142,SR,0,1
5,143,SR,0,0
5,120,Forward_Sinkhorn,0,0
5,121,Forward_Sinkhorn,0,1
5,122,Forward_Sinkhorn,1,0
5,123,Forward_Sinkhorn,0,0
5,124,Forward_Sinkhorn,1,1
5,125,Forward_Sinkhorn,1,1
5,126,Forward_Sinkhorn,1,1
5,127,Forward_Sinkhorn,0,0
5,128,Forward_Sinkhorn,1,1
5,129,Forward_Sinkhorn,1,1
5,130,Forward_Sinkhorn,1,1
5,131,Forward_Sinkhorn,1,1
5,132,Forward_Sinkhorn,1,1
5,133,Forward_Sinkhorn,0,0
5,134,Forward_Sinkhorn,0,1
5,135,Forward_Sinkhorn,1,1
5,136,Forward_Sinkhorn,0,0
5,137,Forward_Sinkhorn,1,0
5,138,Forward_Sinkhorn,0,0
5,139,Forward_Sinkhorn,0,0
5,140,Forward_Sinkhorn,0,0
5,141,Forward_Sinkhorn,1,0
5,142,Forward_Sinkhorn,1,1
5,143,Forward_Sinkhorn,0,0
5,120,Forward_GroupLasso,0,0
5,121,Forward_GroupLasso,0,1
5,122,Forward_GroupLasso,1,0
5,123,Forward_GroupLasso,0,0
5,124,Forward_GroupLasso,1,1
5,125,Forward_GroupLasso,1,1
5,126,Forward_GroupLasso,1,1
5,127,Forward_GroupLasso,0,0
5,128,Forward_GroupLasso,1,1
5,129,Forward_GroupLasso,1,1
5,130,Forward_GroupLasso,1,1
5,131,Forward_GroupLasso,1,1
5,132,Forward_GroupLasso,1,1
5,133,Forward_GroupLasso,1,0
5,134,Forward_GroupLasso,0,1
5,135,Forward_GroupLasso,1,1
5,136,Forward_GroupLasso,0,0
5,137,Forward_GroupLasso,1,0
5,138,Forward_GroupLasso,0,0
5,139,Forward_GroupLasso,0,0
5,140,Forward_GroupLasso,0,0
5,141,Forward_GroupLasso,1,0
5,142,Forward_GroupLasso,1,1
5,143,Forward_GroupLasso,0,0
5,120,Backward_Sinkhorn,0,0
5,121,Backward_Sinkhorn,0,1
5,122,Backward_Sinkhorn,1,0
5,123,Backward_Sinkhorn,0,0
5,124,Backward_Sinkhorn,0,1
5,125,Backward_Sinkhorn,1,1
5,126,Backward_Sinkhorn,1,1
5,127,Backward_Sinkhorn,0,0
5,128,Backward_Sinkhorn,1,1
5,129,Backward_Sinkhorn,1,1
5,130,Backward_Sinkhorn,1,1
5,131,Backward_Sinkhorn,1,1
5,132,Backward_Sinkhorn,1,1
5,133,Backward_Sinkhorn,1,0
5,134,Backward_Sinkhorn,1,1
5,135,Backward_Sinkhorn,1,1
5,136,Backward_Sinkhorn,1,0
5,137,Backward_Sinkhorn,1,0
5,138,Backward_Sinkhorn,1,0
5,139,Backward_Sinkhorn,1,0
5,140,Backward_Sinkhorn,1,0
5,141,Backward_Sinkhorn,1,0
5,142,Backward_Sinkhorn,1,1
5,143,Backward_Sinkhorn,1,0
5,120,Backward_GroupLasso,0,0
5,121,Backward_GroupLasso,0,1
5,122,Backward_GroupLasso,1,0
5,123,Backward_GroupLasso,0,0
5,124,Backward_GroupLasso,0,1
5,125,Backward_GroupLasso,1,1
5,126,Backward_GroupLasso,1,1
5,127,Backward_GroupLasso,0,0
5,128,Backward_GroupLasso,1,1
5,129,Backward_GroupLasso,1,1
5,130,Backward_GroupLasso,1,1
